-0.24004153708929266	 -0.17703296142702485
0.34439784281160579	 -0.17703296142699487
0.29181557651228063	 -0.17703296142697211
0.43490363561310974	 -0.1770329614269549
0.40487904469709801	 -0.1770329614269418
0.22448112290561251	 -0.17703296142693192
-0.23488847945578789	 -0.17703296142692437
0.33925727654213889	 -0.17703296142691866
0.085614263352758346	 -0.17703296142691438
-0.078276694555895754	 -0.17703296142691105
0.42679279107916768	 -0.094810054734254523
0.16343717261377588	 0.44204200526724535
-0.47993737597946884	 0.46918094760133844
0.016359492911193318	 0.11572469315963985
0.18675772970856996	 0.31011312652365675
0.21680697180182062	 0.42468733674860881
-0.1295558468576315	 0.25768235678464979
0.47054339943944634	 0.28158463181290982
-0.22455773443195864	 0.49463659876679045
0.11291780071934587	 0.2725976835445183
0.48385247773670237	 0.51182167330506689
0.43480191516447897	 0.71012727782662521
-0.42522589300071162	 0.3447890010826038
0.11849757033330277	 0.1666379452016693
0.10735378768637482	 0.3647982006381485
0.31662764205440308	 0.47684645673134551
0.13161706953850438	 0.43683721663481334
0.35073829388745981	 0.65301947652369097
0.17208520354334511	 0.49353801274069653
0.48858061292608301	 0.54126288892959096
-0.34410449342993299	 0.99433985307508732
0.43204366691971363	 0.63799206367379724
0.33297845527202752	 0.38129640157059796
0.44771108308234764	 0.57433864154530867
0.3669473020671622	 0.73747001061519102
0.23785749950346424	 0.94026489705234595
0.17219220552229886	 0.89174038525691235
-0.36794117785428704	 0.9585551125827878
0.077114776045603128	 0.64719784240487455
-0.24219353159060403	 0.82494390650793026
0.053782127589817263	 0.54459077978831671
0.0039075666591095182	 0.7174803355490782
0.4212436414888332	 0.75192787522278803
0.073844751610348314	 1.1243806272420722
-0.47973294089535856	 1.0939842818034882
0.10800137073174187	 0.72718401458338811
-0.20934827658783101	 0.78216153792561283
-0.10928878775299006	 0.53566462299500039
0.078544769705526929	 0.50991885969570716
0.06609398898021035	 0.43327349205437904
-0.49637098749930553	 0.50022986544321379
0.06239724697656801	 0.30591558481170256
0.00089590414468943003	 0.56738602476018651
-0.42159688003435586	 0.54480406528241887
-0.31910518315579051	 0.30196773185538239
-0.39175030863459703	 0.22775084804584833
0.39503076202004717	 0.11856711998713387
0.31251188684837516	 0.28772493672445876
0.45898798571852406	 0.46212436988261052
0.06711596509773099	 0.60625386087965838
0.30109249930879678	 0.28018966959773461
-0.38511650817707022	 0.44169967101392538
-0.00084036844821666623	 0.23374797139816805
0.1340709545808243	 0.10548619425313244
-0.43740542509472252	 0.089759879967679534
-0.13389306684671576	 -0.0022010551462844363
-0.12807154638137275	 0.18996983122102185
0.23478678042757639	 0.26636689248760148
-0.0018342447010028518	 0.60541477943125543
0.44904322966423038	 0.4595298012598068
0.49259324930263371	 0.74205146705144887
-0.44805211711118564	 0.41064351666491605
-0.047049203676660156	 0.17706359515011094
0.41383689032580562	 0.25468021248898465
0.12579263449916278	 0.12388762442777934
-0.026782144572018718	 0.18732098396941055
